measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.9232597,15.4775963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-116.105751,19.1852818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.845917,11.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.76670933,3.33301163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.50033617,24.6535988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,67.4734802,32.1014442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.5974674,6.80962181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.0231867,49.2108536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,100.718582,49.1018829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-23.4333839,10.0445538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.4267445,73.7849579,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,133.591782,66.8802872,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-31.2358246,13.4495935,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,29.801405,98.1316757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,166.165894,85.2605209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-39.0322533,16.6578598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,37.0225601,122.937706,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-46.9279785,20.0526829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,44.3034363,147.338562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-54.7649269,23.1311474,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,51.4691887,171.941269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-62.6460533,26.4055691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,58.5312195,196.812119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-70.5257797,29.3658848,0,0,0,0.000624999986,0.00999999978,0,0,0
