measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-144.552536,-111.881996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5830803,2.10137129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.8966866,130.083633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.60880566,78.7245026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.033279,57.9777603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.1758614,3.94959664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.5592175,157.121033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-79.8593521,5.83292913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-106.401329,7.65441847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-133.031662,9.07022667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-159.702881,10.7923565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-186.3172,12.034296,0,0,0,0.000624999986,0.00999999978,0,0,0
