measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.02442837,14.0169334,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.91619062,-8.20536327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,152.153564,72.5921555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-16.0129261,27.8847256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.8073511,-16.37854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-24.1015034,41.8115082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-17.6606197,-24.6505852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-32.2140923,55.5704002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-23.4640789,-32.8182068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-40.3976021,69.5839691,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-29.345293,-41.2998695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-48.4982567,83.4079361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-35.0974998,-49.3248405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-56.7064209,97.1532898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-40.8313599,-57.8421211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-64.9544525,110.983047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-46.5800705,-65.9271317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-73.2369995,124.639206,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-52.288723,-74.2795944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
