measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.1602869,-20.7749195,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.30485439,-14.2676716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2450752,27.3723888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.53320789,-41.663868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.4324675,-28.854517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,80.3550262,54.9092484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,4.02258253,-62.4790916,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.6907148,-43.3545456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,120.338982,82.8481903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,5.7458005,-83.169632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-20.8043804,-57.8058853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,160.154037,110.554626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,7.7290411,-103.975815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-25.9724693,-72.2293854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,9.76613712,-124.650826,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-31.047739,-86.7083664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,11.9827766,-145.464493,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-36.0916405,-101.217155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,14.476634,-165.804169,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-41.1091919,-115.610039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,17.1696224,-186.918121,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-46.1721039,-130.152802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
