measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4665051,10.1764927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5222244,4.35131931,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.40932941,-59.5034828,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.3173218,-74.7449493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.9565239,20.2251663,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-55.0737343,7.88783932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.0333748,-119.116364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,131.355469,-148.934692,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,31.3548775,30.3410244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-82.7146988,10.9216213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.9787636,-178.348679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,41.7051353,40.6694374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-110.477776,13.4253788,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,52.0726738,50.9760208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-138.212784,15.2825184,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,62.4352417,61.1792183,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-166.014175,16.3562469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,72.7512817,71.4286957,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-193.87001,16.5702629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,83.0040894,82.1121902,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,93.1502991,92.3219223,0,0,0,0.000624999986,0.00999999978,0,0,0
