measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.59756756,-41.9366112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5989227,-0.460021526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.1035767,80.7530136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.38356078,-16.3123398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.34667778,-84.0641022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,35.1414146,-1.0213052,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-192.923248,160.627045,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.75129604,-32.5039597,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.2484665,-125.768616,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.7694817,-1.44524908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,4.31992912,-48.5313873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,15.3505669,-167.621292,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,70.3513794,-1.26481497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,5.77821875,-64.8697433,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,87.9509506,-1.44531214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,7.38529158,-81.0357208,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,105.553963,-0.626761734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,9.05470181,-97.4226456,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,123.125351,-0.189711645,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,10.7508945,-113.672714,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,140.699234,0.929394662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,12.4274187,-129.923584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,158.255463,2.00091767,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,14.2829666,-145.839844,0,0,0,0.000624999986,0.00999999978,0,0,0
