measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.905876,-13.7566633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6359653,-23.8171844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.935173,-17.0464878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.0827065,-47.534153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-37.7443924,-33.7641563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-52.3518715,-71.5190048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-56.5144157,-51.0808067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-69.4303207,-95.5694504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-75.2967453,-68.0258484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-86.2787933,-119.874802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-93.8663101,-84.9774628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-102.968735,-144.314331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-112.51223,-102.377289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-119.498817,-168.643234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-131.038956,-119.794907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-135.748779,-193.441544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-149.494598,-137.145508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-167.882187,-154.658188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
