measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7066021,2.17308474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6736279,-135.251923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.4697266,-16.9775085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.1551323,-30.6454372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.4505234,4.45082569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,137.636795,-31.0872574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-76.1974487,-61.781105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,44.2359238,6.89664364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-114.004707,-93.0932999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.8996811,9.36576843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-151.592453,-124.574905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,73.5785446,12.1702385,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-189.088654,-156.435654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,88.2385406,14.8946009,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,102.937866,17.7398224,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,117.42926,20.5708675,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,132.064941,23.9655056,0,0,0,0.000624999986,0.00999999978,0,0,0
