measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.9611588,4.89636707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-154.975189,-162.624298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.03952503,98.0914764,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.80024385,-14.2654247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,100.074348,9.60335255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.46897411,196.243805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.5378075,-28.5007191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,150.068008,15.1449814,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-23.2551003,-42.8507233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-30.9459095,-57.5178795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-38.4718208,-71.8789902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-46.1055603,-86.3927765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-53.6567574,-100.857689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-61.1497498,-115.401131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-68.5954056,-129.83461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
