measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.4845428,86.4939728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.71068609,51.7764091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3878517,-4.02190733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-103.746338,172.109909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.58718061,103.532684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.7472382,-8.22851944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-5.70151949,155.232101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-97.0119095,-12.7509193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-129.257645,-17.403635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-161.484116,-22.5963211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-193.641724,-27.8410664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
