measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3804531,-29.4996719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,146.457352,53.421936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.16006374,26.4323483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.5651016,-59.4809303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.2220993,52.5092316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-69.4104614,-89.5589142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,27.1731911,79.1954346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-91.9378052,-119.90583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,35.9219398,105.600342,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-114.262863,-150.436325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,44.5807648,131.984207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-136.27243,-181.162613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,53.0876732,158.535538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,61.4361076,185.255371,0,0,0,0.000624999986,0.00999999978,0,0,0
