measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.2003822,48.2862396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8405571,-45.4734116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.22836101,16.8094215,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.72028828,13.2625399,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.6685715,-20.7030163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.5749817,96.4215088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-125.279457,-91.1128464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.46511388,33.447052,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-17.5002384,26.7305641,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-61.261898,-41.9166374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-124.284843,144.329132,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-187.421173,-137.514633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-3.90189147,50.0068665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-26.3588943,39.8851204,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-91.7429428,-62.8605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-166.34108,191.749847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-5.2567544,66.9272766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-35.202076,53.1186714,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-122.134483,-84.394165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-6.74449921,83.7451706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-44.1447792,66.2826309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-152.457504,-105.770363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-8.30279732,100.30909,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-53.0672073,79.5928574,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-182.58934,-127.282242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-9.93893528,117.066757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-62.0017853,92.6886063,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-11.6583948,133.741302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-71.0591125,106.012825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-13.4349012,150.321594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-80.1373749,118.952011,0,0,0,0.000624999986,0.00999999978,0,0,0
