measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8689346,-42.3712463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.4710445,-36.3470039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.54138994,-10.1525002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-103.471886,-85.2204819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.3065491,-72.7610855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.9790745,-20.1681156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-154.685837,-128.45314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,53.2861671,-109.014511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.5215816,-30.5451336,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,71.5710297,-144.993317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,30.10326,-40.6869469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,90.1375198,-181.029755,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.6660423,-50.7168159,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,45.2343559,-60.6458588,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,52.8741493,-70.7308273,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,60.4861832,-80.8219223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,68.1875458,-91.019783,0,0,0,0.000624999986,0.00999999978,0,0,0
