measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.9634361,129.876022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9958439,-6.12119055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8276329,-18.3257275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.9964542,-12.0111494,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-25.6124516,-36.7910881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,36.1055374,-17.8092861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-38.322258,-55.2888985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,48.2369957,-23.8828983,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-50.9546509,-73.6947556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,60.3865662,-29.6991653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-63.5374794,-92.3984756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,72.6067276,-35.1652107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-76.0047226,-111.114182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,84.8651428,-40.8223915,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-88.4186554,-129.687332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,97.0438232,-46.5049706,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-100.775246,-148.459106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,109.36528,-52.0977287,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-113.034943,-167.292068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
