measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.51560307,-3.92391586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.917038,35.6664734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.6152954,-0.877057254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,126.479683,28.7994003,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.0379429,-8.19229984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,33.636013,71.4241028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-59.2106667,-1.6188004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.5425739,-12.3476334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,50.2414742,107.282005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.7240677,-3.07394195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-34.014225,-16.4984112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,66.7372894,143.142471,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-118.307648,-4.53447008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-42.4698868,-20.6948967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,83.1256027,179.112274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-147.85968,-6.39402437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-50.9393387,-24.8998737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-177.430008,-8.43900013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-59.4223747,-29.0980759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-67.7771683,-33.2767487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-76.1479416,-37.5505714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
