measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.1205883,24.5242748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3690186,67.2363052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.28952,-43.7249222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5698986,39.4956017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.12592888,6.81033993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.207778,48.9281769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.3524933,134.770844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-39.532959,78.8639679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-12.305994,13.8330135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,15.0213461,73.2127914,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.9132805,118.084602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-18.5079212,21.0497112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,19.8478012,97.9115067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-80.6880875,156.899429,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-24.7219353,27.8575497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,24.5876369,122.347466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-101.965195,195.268936,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.9091396,34.7007675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,29.1168385,146.96228,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-37.114254,41.7063828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,33.6217117,171.262833,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-43.3922462,48.5730286,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,38.034111,195.953857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-49.6573257,55.5631828,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-55.9189072,62.384201,0,0,0,0.000624999986,0.00999999978,0,0,0
