measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.346571,85.8722305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.630508,-55.6820717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1868782,2.95787287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.4142132,171.875595,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.3533211,5.86604404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,57.5551949,8.9406805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,76.6935501,12.0006161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,95.8977203,15.2355328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,115.007912,18.3360977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,134.109879,21.7485752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,153.216553,24.9437504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,172.28244,28.4665527,0,0,0,0.000624999986,0.00999999978,0,0,0
