measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.4565506,18.5226173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.10630846,-19.5841637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.8112879,8.94005966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-139.474701,34.4433098,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.1434641,-39.4807968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.7494011,17.7070618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.082902,-59.0100212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-41.7320099,26.3870544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-19.9917831,-78.7482758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.7572975,35.1339607,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-24.7933083,-98.3854446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-69.8549881,43.5742302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-29.4957619,-118.092255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-84.012764,52.0317841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-34.1671448,-137.947723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-98.2000885,60.3648529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-38.6892319,-157.837387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-112.501167,68.5529785,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-43.1989174,-177.752136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-126.88205,76.7990723,0,0,0,0.000624999986,0.00999999978,0,0,0
