measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.0903015,102.509743,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.746418,16.3768787,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.929863,-33.1500435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.7896805,31.9038372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-54.1592865,47.3989296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-72.8454208,62.5393486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-91.7772217,77.3129272,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-111.095177,91.3976059,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-130.628998,105.038971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-150.505219,118.681465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-170.640976,131.783569,0,0,0,0.000624999986,0.00999999978,0,0,0
