measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4036865,-7.8240428,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.420311,32.8703232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6337471,-50.6243515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.7566843,-15.6356401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.9810791,-75.6273575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.21919997,11.7464132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,42.8763542,-15.3290577,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,182.141144,67.7339249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-52.6400795,-101.60228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-13.3647833,-31.5645351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-195.039276,-152.679855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.270428658,23.2938576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,64.3216019,-22.9252243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-78.1076508,-152.768509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-19.8505154,-47.2282486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,0.477873892,34.7891083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,85.9837418,-30.3063641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-26.268301,-63.061573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,0.49465394,46.7417221,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,107.480797,-37.7170868,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-32.4985161,-78.9860458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,0.527478814,58.3257256,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,129.066589,-44.6999283,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-38.6498489,-95.016716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,0.528956771,69.9690857,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,150.778366,-51.8916397,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-44.6493912,-111.040192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,0.532022536,81.4411545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,172.448715,-58.7716827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-50.4894829,-127.030815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,0.421916276,93.2340698,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,194.160889,-65.6838379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-56.3205948,-143.311188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,0.296299338,105.030296,0,0,0,0.000624999986,0.00999999978,0,0,0
