measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.1995392,47.2317963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.63394499,-18.0387039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.85187864,-48.6951942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.68573,93.7372589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,7.47655487,-36.3480186,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-10.6748314,-97.5313034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-139.475708,140.49231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,11.210391,-54.543354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-14.4342089,-146.471634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-186.521332,186.857849,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,15.0486393,-72.696991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-17.0733242,-195.632141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,18.9997044,-90.7905807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,22.9447479,-108.96843,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,26.9206314,-126.975586,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,30.9979382,-145.123306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,35.0891685,-163.122986,0,0,0,0.000624999986,0.00999999978,0,0,0
