measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.78228,-17.2535019,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.60397673,21.9314404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,89.6713562,24.2535534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,137.735504,-33.497139,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.16202927,43.8091774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,178.916351,50.1996536,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,7.61599922,65.6766129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,9.98822308,87.7677536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,12.2674055,109.856972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,14.5292616,131.704651,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,16.6200867,153.718307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,18.7357349,175.601578,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,20.6901894,197.761658,0,0,0,0.000624999986,0.00999999978,0,0,0
