measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.70432329,5.19963074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4789581,192.773865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.5246916,-13.6917953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.0932007,-129.392044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.174480036,-30.1885738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.0729618,-12.687151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.2953119,10.3010273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.964716,-27.4954071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-0.317716718,-60.4892616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,24.1754646,-25.2986603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,22.906004,15.6321049,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-46.4089737,-41.2818451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-0.239781246,-90.5873718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,36.3332329,-37.8234024,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,30.4952602,21.0209217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-61.760334,-55.1186028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-0.16771327,-120.856033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,48.5717697,-50.4501343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,38.025959,26.3232574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-77.0128403,-69.0754089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,0.0585302748,-151.160446,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,60.866333,-62.609623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,45.4266663,32.0785942,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-92.2788467,-83.0045013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,0.447587341,-181.408539,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,73.203186,-75.0937729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,52.9311485,37.040863,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-107.403053,-97.1750565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,85.6630707,-87.3618011,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,60.2987137,43.0418854,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-122.458725,-111.15477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,98.0897141,-99.6101532,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,67.6637726,48.5742416,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-137.526093,-125.638733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,110.618683,-111.815529,0,0,0,0.000624999986,0.00999999978,0,0,0
