measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.76967907,17.1663952,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2156448,16.2804298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-17.6144218,34.5598869,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.2142906,33.1577644,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-26.4452343,51.976368,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,51.1568985,49.5301361,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-35.3364944,69.0657501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,68.01297,66.4559479,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-44.3351097,86.3027954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,84.7331467,83.2435913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-53.295517,103.70414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,101.323486,100.094368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-62.2941475,120.943138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,117.87635,117.256905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-71.356369,138.104889,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,134.289322,134.381226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-80.4351959,155.239334,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,150.53569,151.703629,0,0,0,0.000624999986,0.00999999978,0,0,0
