measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2567978,-119.711433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.84462452,13.5089273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0419235,-43.240757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.7040405,27.033123,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-46.8927345,-86.474556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-23.6982059,40.5640106,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-68.6160965,-130.779968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-31.6094666,53.7985001,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-89.0148773,-175.384262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-39.6759567,67.4959259,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-47.7319374,80.7305832,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-55.8563004,94.1313477,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-64.0262146,107.324379,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-72.2640686,120.787193,0,0,0,0.000624999986,0.00999999978,0,0,0
