measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.4045577,6.82359123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.9079227,-79.9900742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-75.0576172,48.4162025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.0323086,118.852928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,14.7743473,13.6529112,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.5055084,-159.817963,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-151.431702,94.7893524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,22.1697216,20.4136906,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,29.5547695,27.1200504,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,36.8332138,34.0169106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,44.2319679,40.6718674,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,51.5628891,47.5924606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,58.8637772,54.5950279,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,66.1253891,61.2858696,0,0,0,0.000624999986,0.00999999978,0,0,0
