measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4947872,109.858978,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6451645,-88.2812805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.54603386,12.6351709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3771906,-16.9495907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.7123528,-176.451614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.7968521,25.7567959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.9243469,-33.2135468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.8162689,39.0144234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.6130409,-49.9410858,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,32.6047134,52.4163742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,54.5444717,-66.461792,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,40.1457901,65.9954987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,68.5666199,-82.4221954,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,47.366066,79.481369,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,82.7560501,-98.7639008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,54.3248901,93.3951035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,97.1284943,-114.601715,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,61.0245895,107.28244,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,111.616745,-130.391464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,67.4696503,121.284714,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,126.322083,-146.004227,0,0,0,0.000624999986,0.00999999978,0,0,0
