measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.4496078,-2.67181516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.5594254,-105.236122,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4955845,-52.4166679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1467781,-50.0656891,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-142.843857,-5.73545408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,59.3751221,-104.355598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,52.5921898,-99.7883759,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,89.5704956,-156.410217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,79.2096634,-149.657318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,105.933815,-199.54921,0,0,0,0.000624999986,0.00999999978,0,0,0
