measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3725376,11.0449371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.6593704,15.1413279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-36.8909111,22.2835941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,143.20018,30.8823814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-55.4274139,33.3371468,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-73.9581375,44.1416626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-92.5922241,55.0508423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-111.21833,65.7813797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-130.009995,76.4067383,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-148.734604,86.9361267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-167.508606,97.5183105,0,0,0,0.000624999986,0.00999999978,0,0,0
