measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,151.150818,-38.939106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.689538,-4.29747248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.0460548,-43.3427086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.4497395,-8.3801012,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,101.811966,-84.2106781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.2134209,-12.3759336,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,155.115326,-123.232788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,47.0079651,-16.5569153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,58.8516846,-20.3033085,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,70.7481995,-24.2815075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,82.6438446,-28.040554,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,94.5363007,-31.7025661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,106.478493,-35.3849411,0,0,0,0.000624999986,0.00999999978,0,0,0
