measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.6329651,30.0872555,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.9491844,-19.5847015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0395584,5.73405933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-61.4186134,59.8974228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-81.6313553,-40.0375481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.0358734,11.4524517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-92.3078461,89.7494888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-121.993347,-60.8042145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,41.967968,17.4853439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-123.328423,119.531807,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-162.099213,-82.2362213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,55.9724464,23.4104576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-154.40802,149.239136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,69.8599091,29.0868874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-185.611038,178.636749,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,83.8482361,35.2497368,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,97.7403564,41.180481,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,111.640274,46.9455261,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,125.508202,53.354248,0,0,0,0.000624999986,0.00999999978,0,0,0
