measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.7730484,-14.3337946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1750031,38.5946617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.9290237,3.2616148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.539196,120.517433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.7637539,53.9389992,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.4179745,-28.5897751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,20.1775093,76.9453583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.9129791,6.22373581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-53.9620934,107.656197,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.9294701,-43.1034393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,30.022501,115.454254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-92.8882828,8.96454716,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-81.5459061,161.335892,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-38.3717003,-57.6402855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,39.6978416,154.193771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-123.871117,11.3340435,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-47.714035,-72.1796875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,49.3008232,192.875229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-154.899582,13.5309153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-56.9717941,-86.7358246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-185.990768,15.1845112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-66.1061249,-101.632919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-75.104538,-116.420036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-84.0598221,-131.173386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
