measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.84638882,21.2405472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.657444,50.2413483,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.21935378,32.598877,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.7425613,42.630928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,71.1426849,100.443085,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.0799488574,65.141983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-29.7267609,64.0865173,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,106.306053,150.991943,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-0.818675041,97.9149399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-39.8085213,85.537323,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-1.99953246,130.273346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-49.9821663,106.539749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-3.68563318,162.85022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-60.2135201,127.810944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-5.83669949,195.463882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-70.5280914,149.03038,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-80.9774094,170.343307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-91.4923477,191.309006,0,0,0,0.000624999986,0.00999999978,0,0,0
