measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.33733797,-58.4653931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6879406,-23.3093376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1205444,-186.967087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.71404552,40.1281776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-14.0757504,-117.235565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.2704582,-46.1631279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.09494209,80.0741043,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-19.9828682,-175.939011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-37.8414612,-69.7028961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.28389502,120.242233,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-50.2630081,-92.907135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,9.06074524,160.262222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-62.6434059,-116.178444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-74.9619141,-139.510574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-87.2834549,-163.007553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-99.3720856,-186.494934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
