measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6489277,-25.6996021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5887527,10.4024744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.4500656,77.3044128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.125124,-36.6527252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.3672943,-51.5289497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,63.0257111,21.5044098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-120.867195,152.787369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.0809441,-73.4619598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,89.1481857,-77.012764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.2710571,32.7122688,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-72.0049896,-110.157608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,119.015823,-102.502663,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,125.299614,44.6319618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-95.7704544,-146.897369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,148.987625,-127.981895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,156.183395,57.1076355,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-119.421921,-183.921951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,178.99472,-153.267059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,186.833557,70.0002899,0,0,0,0.000624999986,0.00999999978,0,0,0
