measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.32278299,17.6595688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.8351097,-147.906647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.0431595,-92.1281509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.6390181,35.3221817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-82.8858109,-184.298248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-16.0217857,52.9770164,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-21.4619293,70.6607132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-26.9175663,88.3186264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-32.4353561,105.924423,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-38.0415955,123.557625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-43.5662804,141.129868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-49.270237,158.776093,0,0,0,0.000624999986,0.00999999978,0,0,0
