measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0887661,-75.5606155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50130558,122.090034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14644241,-24.1532421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.5006714,-15.3824205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.0210342,-37.8709679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,57.1274681,-150.985229,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.48524523,-48.0910339,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-146.891663,-31.7074757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.1654854,-75.4114532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,6.8621068,-72.0304184,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,69.5193481,-113.154686,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,9.34033298,-96.253685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,92.9285812,-150.651382,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,11.9247532,-120.265121,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,116.495171,-188.072952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,14.5593042,-144.230469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,17.3063278,-168.303864,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,20.2225437,-192.335938,0,0,0,0.000624999986,0.00999999978,0,0,0
