measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8892412,2.77118826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0456238,1.19070172,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.8062296,49.4020996,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.7981548,5.5405736,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.9608574,2.58653855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.8820705,98.6302795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-41.6462669,8.02145958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.1162834,3.79726458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-33.2263794,147.949615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-55.6006279,10.7012596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,80.03302,5.46459675,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-44.7566338,197.07283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-69.5203857,13.1519337,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,100.090988,6.59268951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-83.4340439,15.5483818,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,120.013397,8.19265461,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-97.3849487,18.2971973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,140.074722,9.69318199,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-111.325935,20.4433441,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,159.995331,11.2096148,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-125.2789,22.8454037,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,179.988663,12.8742228,0,0,0,0.000624999986,0.00999999978,0,0,0
