measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.2296543,-9.39133167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6943846,-16.0354767,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-62.3854828,-18.9131908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.703989,-31.7841206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-93.3839722,-28.8908215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.0572052,-47.4122429,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-124.275116,-38.9483795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,64.5956039,-62.4575653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-155.135147,-49.6953506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.4864426,-77.5049286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-185.850311,-60.4519806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,98.5794601,-91.9299927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,115.98349,-106.06427,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,133.673508,-120.060799,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,151.618698,-133.593735,0,0,0,0.000624999986,0.00999999978,0,0,0
