measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.5422707,13.9257917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7803612,-7.66537333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.5379639,-35.8082619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-53.3373909,27.5210476,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-83.5557861,-15.4105453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-22.9647484,-71.2291183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-80.2077026,40.8296967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-125.317688,-22.8668594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-34.3058434,-107.0811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-107.277962,53.6442528,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-167.02832,-30.9679508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-45.4879303,-142.990433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-134.396896,66.3034592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-56.5643005,-178.819534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-161.757492,78.6413956,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-189.299622,90.7160797,0,0,0,0.000624999986,0.00999999978,0,0,0
