measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.5904121,5.61895704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.6181335,-63.8844299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.736679,-18.6404762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.0175743,11.8875513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-81.2357864,11.2357903,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.031662,-129.54068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-94.0859528,23.1389866,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-121.824379,16.4406166,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-142.221069,-196.383469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-141.370712,34.0984497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-162.490845,22.0318871,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-188.691635,44.6024399,0,0,0,0.000624999986,0.00999999978,0,0,0
