measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9211597,8.27384567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3201866,22.5054188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,41.7419205,16.7411003,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-75.2678375,44.0965996,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,62.5944099,25.3389816,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-113.854721,64.4057159,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,83.2143402,33.8540077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-153.116196,83.8424911,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,103.922554,42.3378029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-192.811539,101.752853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,124.583969,51.4275398,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,145.156143,60.3012657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,165.628601,69.5892639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,186.114136,78.7339859,0,0,0,0.000624999986,0.00999999978,0,0,0
