measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.529789,33.102684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.21016836,14.7226868,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.2586784,-94.3336258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,42.8504028,66.0798721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.31625175,29.5500774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.956131,-187.995865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,63.9226952,99.5987473,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,9.24246597,44.1502151,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,84.7599182,132.970169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,11.9558401,59.1898232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,105.399384,166.565292,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,14.4825258,74.0582047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,16.8722363,89.1189041,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,19.1005058,103.920776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,21.1291733,118.752663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,22.9865704,133.850601,0,0,0,0.000624999986,0.00999999978,0,0,0
