measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.1831055,21.5071239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.8163891,20.3855877,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.894829,-74.0896454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.8731709,38.524704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.6551373,-9.42769718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.5048637,42.762291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.619175,40.8934479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.0261021,77.1352081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,5.42308903,-18.9265976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-51.9646034,63.9707146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.2234764,61.5296783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-36.2973022,115.516502,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.13929081,-28.3262806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-69.4886017,85.247879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,82.8551331,82.2306061,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-48.7271004,153.920929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,10.9144173,-37.8190765,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-87.1979599,106.506592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,103.366318,102.893799,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-61.3320503,192.314651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,13.6749792,-47.2181854,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-105.041641,127.264404,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,123.781075,123.744682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,16.4734249,-56.7227249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-123.031776,148.081635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,144.186966,144.599075,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,19.3023148,-66.0948334,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-141.127762,168.846451,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,164.490646,165.438187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,22.1160316,-75.3980865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-159.32756,189.365814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,184.630432,186.427841,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,25.0574131,-84.7677231,0,0,0,0.000624999986,0.00999999978,0,0,0
