measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.3410301,-27.9358635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.8897743,9.06052017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.4892921,13.5082541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.851738,-14.326704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-84.6521835,-55.6814651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.8144226,17.6070976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-95.1487656,26.1764374,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-77.6416779,-28.8917027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-126.761032,-83.861557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-113.819008,26.0701828,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-142.828308,38.5087624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-116.354034,-43.6405563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-168.798462,-112.205086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-151.770142,34.3978882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-190.698807,50.5198021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-154.91272,-58.8329811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-189.93898,42.6290092,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-193.443802,-73.9508972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
