measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.833664,20.5652905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.068802,147.979904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6988497,-0.341047555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1727753,-8.67156315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-31.446888,-0.718527138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.2368431,-17.6669636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-47.1993141,-0.873514771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.1774216,-26.9022045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-62.9309883,-1.3851335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-116.033165,-36.72052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-78.6431351,-1.91423404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-144.820358,-46.4552498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-94.327858,-2.36204052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-173.458374,-56.8779755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-110.100296,-2.94798875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-125.788414,-3.64540648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-141.514694,-4.33427763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
