measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.3549957,-25.6209927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.4274464,29.5084934,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-98.2422867,-52.5912552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-31.0199318,59.0960884,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-146.529221,-80.5134277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-46.7739792,88.5662613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-194.325607,-109.151245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-62.6184883,117.982033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-78.6101074,147.262726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-94.7196503,176.531693,0,0,0,0.000624999986,0.00999999978,0,0,0
