measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.5780945,-60.7917519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.4676208,-63.7725182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.41966152,-20.6774845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.84727001,-11.3515816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.3841667,-3.88194203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-93.0041962,-123.044823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.8577118,-128.013474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.7695904,-41.2893143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.54539108,-22.5421162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-126.821053,-8.40346718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-136.323593,-186.867157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-111.900108,-193.296326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.0457745,-62.140461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-14.3396177,-33.7834206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-190.18988,-13.1831598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-37.2842979,-82.8934479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-19.0057774,-45.0442924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-46.366127,-103.861626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-23.7004585,-56.3347168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-55.3942719,-124.416519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-28.2020779,-67.6383667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-64.3971252,-145.593597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-32.7517319,-78.9353714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-73.3134384,-166.260651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-37.1846657,-90.4611359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-82.2011414,-187.312683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-41.5792007,-101.93943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
