measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8899555,-36.6208229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1646385,5.94852066,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3769331,13.2919312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9727745,-45.6705208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.8960152,126.280296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9476128,7.78533697,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,38.7355881,-72.8322067,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.250061,12.0960474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,20.7511883,26.6716766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.5994072,-91.1443787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-44.0471764,15.5161142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,59.4080124,-108.530609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,63.3783188,18.2868805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,31.0770149,39.9482651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,58.7598152,-136.509933,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-66.0228882,22.8410015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,81.0077667,-143.428864,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,84.4396591,24.4534264,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,41.3832397,52.9698181,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,79.6730118,-181.586334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-88.0673828,30.507431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,103.546989,-177.986984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,105.47364,30.7599583,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,51.5614471,66.4465637,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-110.170654,38.1281471,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,126.546814,37.4240341,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,61.8191872,79.9765778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-132.332047,45.1621513,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,147.540573,43.8841476,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,71.9850388,93.4045258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-154.478363,52.3794937,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,168.562973,50.2436905,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,82.1832428,106.793015,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-176.6996,59.7385483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,189.502838,56.9293022,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,92.2473907,120.462402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-198.899475,66.7660904,0,0,0,0.000624999986,0.00999999978,0,0,0
