measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.29504299,-17.6286983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.68941784,-4.35316658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.26791,9.21445942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.2217522,17.1084538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6231661,-12.9011106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.3284645,-10.8405962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-4.5126009,-35.2942924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-19.2688122,-8.7687254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.5716324,18.1983242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,80.4025421,34.4206657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,25.2933636,-25.8536282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,110.815216,-21.3466377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-6.7085433,-52.7703056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-28.8654613,-12.9186878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-54.8372993,27.1884594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,120.484978,51.8002472,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,37.9892502,-38.7881966,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,166.391281,-31.1717262,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-8.86538315,-70.3937454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-38.4340744,-17.5211143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-73.1695862,36.3735619,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,160.490585,69.2647629,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,50.6802177,-51.5179443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-10.9552364,-88.1085663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-48.0177727,-22.0388927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-91.5077972,45.4141159,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,63.4935341,-64.3264923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-13.0244598,-105.518257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-57.5019112,-26.483675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-109.860115,54.2296829,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,76.2264252,-77.1586151,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-14.9959612,-123.357704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-67.0111847,-31.1195927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-128.197937,63.1067734,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,89.0048141,-89.741272,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-16.9252319,-140.934006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-76.4924164,-35.6041069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-146.667694,71.9376907,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,101.912872,-102.445396,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-18.8375607,-158.5569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-85.8988113,-40.5208054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-165.122955,80.6601562,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,114.768669,-115.121681,0,0,0,0.000624999986,0.00999999978,0,0,0
