measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-77.0982666,-16.2273083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.28924084,15.2068548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.8117371,-66.0508194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.0909424,13.4056101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.83725452,-17.2301197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.314026,-23.3333111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-154.033386,-32.8413544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.5536642,30.3819122,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-110.996719,-132.782379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,110.065788,27.5044479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.8690424,-34.4107018,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-18.9974327,45.4635582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-165.669724,-199.808121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,164.90213,42.0797081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,15.1436253,-51.5147438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-25.4886189,60.5442314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,20.6349545,-68.8861465,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-32.0676079,75.5305405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,26.3905506,-85.8618927,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-38.6788521,90.7722855,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,32.345974,-102.570839,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-45.3927116,105.848503,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,38.4760284,-119.338509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-52.1668701,120.64817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,44.8964539,-136.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-58.994812,135.314651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,51.5833969,-152.800232,0,0,0,0.000624999986,0.00999999978,0,0,0
