measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.38228703,34.3603096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.40080738,-23.5120659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2136745,-7.0740304,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.6893711,68.6042862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.6771698,-46.4941177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.4151306,-13.5631847,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,27.7874794,102.90918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.9797316,-69.9061432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.7414474,-20.5405788,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,36.9177666,137.273941,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-21.1291428,-93.0175858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,60.9722099,-27.3342133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,45.8564606,171.499847,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-26.2574615,-116.830856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,76.302681,-33.997776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-31.4276581,-140.106766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,91.6370087,-40.721241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-36.4072647,-163.331467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,106.959122,-47.403698,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-41.4151192,-186.66806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,122.240105,-53.8639297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,137.617798,-60.3842163,0,0,0,0.000624999986,0.00999999978,0,0,0
