measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.1495132,-15.9750595,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.1759949,-13.4012594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.638855,3.75857258,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,58.3197556,-31.6973724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,104.650269,-24.7455196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-147.29039,6.95475531,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,87.6188202,-47.2829018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,157.457092,-34.8724556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,117.030945,-62.7413559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,146.547638,-77.6793137,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,176.209778,-92.5691223,0,0,0,0.000624999986,0.00999999978,0,0,0
