measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.06143427,-11.2861471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6151886,-64.2591629,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,157.678513,117.814644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8211365,137.587326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.0732212,-22.3934441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.6167984,-128.603409,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.0548649,-33.4792709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,62.8586388,-192.644745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-20.0269604,-44.8129768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-24.9424763,-55.9111977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-29.8168144,-67.3016357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-34.6754951,-78.5639648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-39.4713593,-89.7545242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-44.2789421,-101.150887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
