measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.021225,16.2051315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.0704441,12.6099844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.93014717,6.86310244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7204132,9.8504076,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.562355,27.8094864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.0273209,32.2717476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.1112747,25.0366192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-11.8692484,13.9324875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,53.31147,20.2012501,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.2101364,55.8216972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-111.161263,48.1539078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.0420113,37.9366913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.8440781,20.9681625,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,79.8392868,30.4865227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-58.9266472,83.640419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-148.285797,63.9887848,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,71.9347992,50.7088852,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-23.8648396,27.7674923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,106.289078,41.0368805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-78.7129517,111.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-185.587036,79.6299591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,89.7225266,63.7409515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-29.876112,34.8862991,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,132.657944,51.8379555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-98.5931473,139.25705,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,107.458481,76.7461929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-35.8573341,41.7461472,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,158.92514,63.0829315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-118.592949,166.835724,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,125.183693,89.8263321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-41.881546,48.6452942,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,185.1409,74.1457367,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-138.616211,194.534103,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,142.80217,103.259476,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-47.9799576,55.4222794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,160.252975,116.386497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-53.9257126,62.2632828,0,0,0,0.000624999986,0.00999999978,0,0,0
