measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.07995272,-59.9835777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-112.963234,125.136948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.4445343,32.2232285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2981739,-29.739912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.1134262,35.6949883,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.91472292,-119.90416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-147.198471,64.2724304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.427227,-59.3534546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-140.33696,71.1972122,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-8.38658619,-180.239746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-69.4710846,-89.215332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-92.492836,-119.220963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-115.390594,-149.249252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-138.259155,-179.179596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
