measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.2001858,62.6105461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.341095,63.0185585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.3125658,24.0944271,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.3216381,12.3327484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,57.5911064,125.461479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.54389381,48.1747169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.7479324,24.3879242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,85.1696396,188.44313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.6618404,72.4349823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-82.3213196,36.4733047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,16.6882038,96.697319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-109.935493,48.4327011,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,20.5744991,120.891754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-137.656525,59.6217804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,24.3612041,145.150192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-165.593185,70.9194946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,28.1380539,169.437317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-193.574738,81.6734467,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,31.7170029,193.6745,0,0,0,0.000624999986,0.00999999978,0,0,0
