measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2569389,-7.00987196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.98824501,-5.79157352,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.2849503,16.9795628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.5165482,-13.6200829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.0115376,-11.7487631,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.7890587,33.8285484,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,51.7432327,-20.4878578,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.1043186,-17.3401413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-64.3439636,50.7959366,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,69.0466003,-27.2149086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,32.0957298,-23.0919781,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-86.0007477,67.3055725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,86.3608627,-33.7132034,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,40.1729774,-28.7622852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-107.767502,83.681839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,103.680634,-40.2690392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,48.2814789,-34.5056572,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-129.750076,99.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,121.107498,-46.8522491,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,56.3074799,-40.0550537,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-151.730789,115.963806,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,138.48735,-53.2186089,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,64.5192413,-45.6359825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-173.914566,131.903091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,155.942108,-59.7111511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,72.6445999,-51.3820457,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-196.164612,147.905869,0,0,0,0.000624999986,0.00999999978,0,0,0
