measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.9474792,-33.7685089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.42376328,16.5518265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.3388901,-21.4307594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.59454632,19.3622799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.95902348,-32.4268494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,135.314209,-64.9856873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.9233932,32.976181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-96.5163803,-42.7557678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.2799397,38.6443634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-15.7950277,-65.0920792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.4124451,49.4645195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-144.586136,-64.4086914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-19.9525776,57.7630386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.5631237,-97.5852203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.051445,65.7060394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-192.570404,-86.4309235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-26.7801743,76.7103653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-31.139534,-130.212051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-47.7293549,82.0586472,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-33.6027679,95.8176651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-38.6027565,-162.938843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-57.4320564,98.3370056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-40.5009995,115.15567,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-45.9111366,-195.432846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-67.2544937,114.685295,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-47.456234,134.326309,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-77.0590973,131.05748,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-54.4283333,153.33844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-86.9957809,147.291412,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-61.5046196,172.478485,0,0,0,0.000624999986,0.00999999978,0,0,0
