measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.8163376,27.9183521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2872581,-66.5979004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.48524523,-36.2419434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.8305931,43.0780449,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-67.8470917,55.3716736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-51.0004883,-134.004227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.38402557,-72.2864761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-120.26825,85.3545914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-102.0905,82.572197,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.6981983,-108.661201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-181.371216,126.375313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-136.706665,109.655334,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-14.4739561,-145.023239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-171.50444,136.233719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-16.6797695,-181.191925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
