measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.5462112,55.5948181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7266884,-10.0274868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-95.375145,110.840614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.2874565,-20.2791481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-143.532837,166.314117,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-52.8103828,-30.7948322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-70.1515732,-41.6436424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-87.3565216,-52.4940872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-104.426186,-63.5080109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-121.397942,-74.8119431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-138.177643,-86.4405823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-154.870224,-98.0472488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
