measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8018513,37.9829483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8110981,6.95483208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,37.4196205,75.8764343,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,45.4681702,14.3607244,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.8733368,113.967941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,68.1028595,21.7838573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,74.2492981,151.912216,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,90.6412659,29.6135769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,92.4308624,189.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,113.068253,37.8462715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,135.401917,45.9873657,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,157.680176,54.6646156,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,179.864243,63.645401,0,0,0,0.000624999986,0.00999999978,0,0,0
