measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6099815,-5.95876741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.577137,-2.56816292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.6851311,69.0225754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3558197,92.3319016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-35.1805992,-11.9386206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.1116943,-4.64290619,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.8882675,138.124893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.227253,184.933929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.7236557,-18.068924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,130.705612,-6.71081638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-70.273056,-24.0443954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,174.268356,-8.47880268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-87.7842484,-30.206398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-105.305061,-36.4771271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-122.806709,-42.6303596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-140.287384,-48.8074265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-157.763168,-55.1467972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
