measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6734543,6.90553522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.0565224,36.2886543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1082916,24.6788101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.47126627,8.26145649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.3752975,13.8927155,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-84.6056747,71.6894608,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.9830704,49.0695534,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.84542274,16.2559681,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.9177017,21.1154842,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-127.820686,106.558975,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.6913376,74.2218094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,13.2175064,24.4855537,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,94.4414444,28.6935234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-171.407486,140.7957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,83.0964279,99.1903534,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,17.5946655,32.7668953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.901894,36.3730583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,103.363266,124.517303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,21.9215145,40.748291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,141.238647,44.2032089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,123.340157,150.02655,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,26.1687279,49.3250961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,164.559219,52.2530518,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,143.102127,175.522156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,30.4687786,57.2656403,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,187.785217,60.6537247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,34.6769943,65.3739319,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,38.8697205,73.8822708,0,0,0,0.000624999986,0.00999999978,0,0,0
